LEAD SOURCE,TYPE OF JOB,tot,was_sold,n
Referral (REF),ROOF,584,LOST,357
Prog City/County/Town,PROGRAM,271,LOST,145
Website (WS),ROOF,247,LOST,164
Previous Cust. (PC),ROOF,185,LOST,99
Angies List,ROOF,173,LOST,105
Previous Cust. (PC),REMODEL,137,LOST,73
Website (WS),COMBINATION,134,LOST,84
Referral (REF),COMBINATION,122,LOST,61
JS,ROOF,111,LOST,70
Previous Cust. (PC),COMBINATION,102,LOST,45
Previous Cust. (PC),W/D,100,LOST,42
Website (WS),SIDING,87,LOST,62
All Other Sources,ROOF,86,LOST,50
Referral (REF),REMODEL,84,LOST,60
Referral (REF),SIDING,73,LOST,50
Previous Cust. (PC),COMMERCIAL,61,LOST,22
Previous Cust. (PC),SIDING,60,LOST,29
REP,ROOF,56,LOST,37
PQ,ROOF,52,LOST,32
Referral (REF),W/D,52,LOST,27
Angies List,COMBINATION,46,LOST,25
Website (WS),REMODEL,44,LOST,40
Home Advisor,ROOF,41,LOST,20
Unknown,ROOF,41,LOST,26
Previous Cust. (PC),All Other Jobs,40,LOST,19
BS,ROOF,37,LOST,26
Angies List,SIDING,31,LOST,24
JS,SIDING,29,LOST,19
JS,COMBINATION,28,LOST,14
BS,COMBINATION,24,LOST,17
Referral (REF),All Other Jobs,22,LOST,12
JS,REMODEL,21,LOST,17
BS,REMODEL,18,LOST,15
RSS,ROOF,18,LOST,15
Website (WS),W/D,18,LOST,12
PQ,COMBINATION,16,LOST,6
Angies List,REMODEL,15,LOST,13
All Other Sources,COMBINATION,14,LOST,8
REP,SIDING,14,LOST,9
HS Dome,ROOF,13,LOST,11
REP,COMBINATION,13,LOST,10
All Other Sources,REMODEL,12,LOST,11
Angies List,W/D,12,LOST,11
HS Dome,COMBINATION,12,LOST,9
HS Dome,REMODEL,12,LOST,12
Google/Search,ROOF,11,LOST,10
RSS,COMBINATION,11,LOST,8
Unknown,REMODEL,11,LOST,9
All Other Sources,SIDING,10,LOST,9
Website (WS),All Other Jobs,10,LOST,4
BS,SIDING,9,LOST,5
BS,W/D,9,LOST,8
HS Dome,SIDING,9,LOST,5
PQ,SIDING,9,LOST,6
RSS,REMODEL,9,LOST,6
Referral (REF),PROGRAM,8,LOST,7
RSS,SIDING,8,LOST,8
Unknown,COMBINATION,8,LOST,5
REP,W/D,7,LOST,4
Angies List,All Other Jobs,6,LOST,4
PQ,W/D,6,LOST,1
Google/Search,COMBINATION,5,LOST,4
JS,W/D,5,LOST,3
PQ,REMODEL,5,LOST,5
Referral (REF),COMMERCIAL,5,LOST,2
All Other Sources,W/D,4,LOST,2
BS,All Other Jobs,4,LOST,4
Google/Search,SIDING,4,LOST,2
REP,REMODEL,4,LOST,3
Unknown,SIDING,4,LOST,3
Google/Search,All Other Jobs,3,LOST,1
PQ,All Other Jobs,3,LOST,0
Prog City/County/Town,ROOF,3,LOST,1
RSS,All Other Jobs,3,LOST,3
Website (WS),PROGRAM,3,LOST,2
All Other Sources,All Other Jobs,2,LOST,0
All Other Sources,PROGRAM,2,LOST,2
Google/Search,PROGRAM,2,LOST,1
Home Advisor,COMBINATION,2,LOST,0
PQ,COMMERCIAL,2,LOST,1
Previous Cust. (PC),PROGRAM,2,LOST,2
Prog City/County/Town,COMBINATION,2,LOST,2
REP,All Other Jobs,2,LOST,1
RSS,W/D,2,LOST,1
Unknown,All Other Jobs,2,LOST,2
Angies List,PROGRAM,1,LOST,1
Google/Search,REMODEL,1,LOST,1
Home Advisor,All Other Jobs,1,LOST,0
HS Dome,All Other Jobs,1,LOST,1
HS Dome,W/D,1,LOST,1
JS,All Other Jobs,1,LOST,1
PQ,PROGRAM,1,LOST,1
REP,COMMERCIAL,1,LOST,1
RSS,COMMERCIAL,1,LOST,1
Unknown,COMMERCIAL,1,LOST,0
Unknown,W/D,1,LOST,1
Referral (REF),ROOF,584,SOLD,227
Prog City/County/Town,PROGRAM,271,SOLD,126
Website (WS),ROOF,247,SOLD,83
Previous Cust. (PC),ROOF,185,SOLD,86
Angies List,ROOF,173,SOLD,68
Previous Cust. (PC),REMODEL,137,SOLD,64
Website (WS),COMBINATION,134,SOLD,50
Referral (REF),COMBINATION,122,SOLD,61
JS,ROOF,111,SOLD,41
Previous Cust. (PC),COMBINATION,102,SOLD,57
Previous Cust. (PC),W/D,100,SOLD,58
Website (WS),SIDING,87,SOLD,25
All Other Sources,ROOF,86,SOLD,36
Referral (REF),REMODEL,84,SOLD,24
Referral (REF),SIDING,73,SOLD,23
Previous Cust. (PC),COMMERCIAL,61,SOLD,39
Previous Cust. (PC),SIDING,60,SOLD,31
REP,ROOF,56,SOLD,19
PQ,ROOF,52,SOLD,20
Referral (REF),W/D,52,SOLD,25
Angies List,COMBINATION,46,SOLD,21
Website (WS),REMODEL,44,SOLD,4
Home Advisor,ROOF,41,SOLD,21
Unknown,ROOF,41,SOLD,15
Previous Cust. (PC),All Other Jobs,40,SOLD,21
BS,ROOF,37,SOLD,11
Angies List,SIDING,31,SOLD,7
JS,SIDING,29,SOLD,10
JS,COMBINATION,28,SOLD,14
BS,COMBINATION,24,SOLD,7
Referral (REF),All Other Jobs,22,SOLD,10
JS,REMODEL,21,SOLD,4
BS,REMODEL,18,SOLD,3
RSS,ROOF,18,SOLD,3
Website (WS),W/D,18,SOLD,6
PQ,COMBINATION,16,SOLD,10
Angies List,REMODEL,15,SOLD,2
All Other Sources,COMBINATION,14,SOLD,6
REP,SIDING,14,SOLD,5
HS Dome,ROOF,13,SOLD,2
REP,COMBINATION,13,SOLD,3
All Other Sources,REMODEL,12,SOLD,1
Angies List,W/D,12,SOLD,1
HS Dome,COMBINATION,12,SOLD,3
HS Dome,REMODEL,12,SOLD,0
Google/Search,ROOF,11,SOLD,1
RSS,COMBINATION,11,SOLD,3
Unknown,REMODEL,11,SOLD,2
All Other Sources,SIDING,10,SOLD,1
Website (WS),All Other Jobs,10,SOLD,6
BS,SIDING,9,SOLD,4
BS,W/D,9,SOLD,1
HS Dome,SIDING,9,SOLD,4
PQ,SIDING,9,SOLD,3
RSS,REMODEL,9,SOLD,3
Referral (REF),PROGRAM,8,SOLD,1
RSS,SIDING,8,SOLD,0
Unknown,COMBINATION,8,SOLD,3
REP,W/D,7,SOLD,3
Angies List,All Other Jobs,6,SOLD,2
PQ,W/D,6,SOLD,5
Google/Search,COMBINATION,5,SOLD,1
JS,W/D,5,SOLD,2
PQ,REMODEL,5,SOLD,0
Referral (REF),COMMERCIAL,5,SOLD,3
All Other Sources,W/D,4,SOLD,2
BS,All Other Jobs,4,SOLD,0
Google/Search,SIDING,4,SOLD,2
REP,REMODEL,4,SOLD,1
Unknown,SIDING,4,SOLD,1
Google/Search,All Other Jobs,3,SOLD,2
PQ,All Other Jobs,3,SOLD,3
Prog City/County/Town,ROOF,3,SOLD,2
RSS,All Other Jobs,3,SOLD,0
Website (WS),PROGRAM,3,SOLD,1
All Other Sources,All Other Jobs,2,SOLD,2
All Other Sources,PROGRAM,2,SOLD,0
Google/Search,PROGRAM,2,SOLD,1
Home Advisor,COMBINATION,2,SOLD,2
PQ,COMMERCIAL,2,SOLD,1
Previous Cust. (PC),PROGRAM,2,SOLD,0
Prog City/County/Town,COMBINATION,2,SOLD,0
REP,All Other Jobs,2,SOLD,1
RSS,W/D,2,SOLD,1
Unknown,All Other Jobs,2,SOLD,0
Angies List,PROGRAM,1,SOLD,0
Google/Search,REMODEL,1,SOLD,0
Home Advisor,All Other Jobs,1,SOLD,1
HS Dome,All Other Jobs,1,SOLD,0
HS Dome,W/D,1,SOLD,0
JS,All Other Jobs,1,SOLD,0
PQ,PROGRAM,1,SOLD,0
REP,COMMERCIAL,1,SOLD,0
RSS,COMMERCIAL,1,SOLD,0
Unknown,COMMERCIAL,1,SOLD,1
Unknown,W/D,1,SOLD,0
