"","OBJECTID","GEOID2","GEOID","GEOLABEL","HISL01_E","HISL02_E","HISL04_E","HISL05_E","HISL06_E","HISL07_E","HISL08_E","HISL09_E","HISL10_E","SXAG17_E","SXAG04_E","SXAG05_E","SXAG06_E","SXAG07_E","SXAG08_E","SXAG09_E","SXAG10_E","SXAG11_E","SXAG12_E","SXAG13_E","SXAG14_E","SXAG15_E","SXAG16_E","INC01_E","INC02_E","INC03_E","INC04_E","INC05_E","INC06_E","INC07_E","INC08_E","INC09_E","INC10_E","INC11_E","INC12_E","INC13_E","bcode","postalcity","borough","ems_boroughs","inc_ineq","zip_pop","pct_b","pct_nw","pct_lat","pct_pov","zip_code"
"60",85,10453,"8600000US10453","ZCTA5 10453",82232,56561,761,22623,109,1411,7,308,452,30.1,6702,6736,5690,6525,7552,13722,9938,10904,4601,3366,4471,1544,481,27338,5288,4184,4397,3073,3748,3337,1748,931,481,151,24421,36529,36005,"Bronx","Bronx","BROOKLYN",0.101,82232,0.275111878587411,0.990745695106528,0.687822258974608,0.507315824127588,10453
"61",86,10454,"8600000US10454","ZCTA5 10454",38654,26881,1051,10012,221,120,0,151,218,29.4,3164,3320,3472,3185,3722,5785,5259,4374,1781,1356,1688,1171,377,13085,3324,1819,2209,1441,1659,1073,752,545,169,94,21542,34310,36005,"Bronx","Bronx","BROOKLYN",0.108,38654,0.259015884513892,0.972810058467429,0.695426087856367,0.561864730607566,10454
"62",87,10455,"8600000US10455","ZCTA5 10455",42558,31043,475,10305,80,389,68,35,163,31.1,3753,3490,2981,2772,3535,7508,5402,5210,2215,1815,2285,1146,446,14202,2737,2183,2084,1863,1805,1739,961,535,169,126,25489,37891,36005,"Bronx","Bronx","BROOKLYN",0.109,42558,0.242140138164387,0.988838761219982,0.729428074627567,0.49316997605971,10455
"63",88,10456,"8600000US10456","ZCTA5 10456",94667,57047,1225,33433,703,1155,0,470,634,30.5,7787,7566,7765,7567,8224,14274,11622,11962,5411,4287,5158,2130,914,30096,5588,3589,5125,3795,3703,4428,1953,1465,216,234,26724,41156,36005,"Bronx","Bronx","BROOKLYN",0.107,94667,0.353164249421657,0.987059904718645,0.602607033073827,0.475212652844232,10456
"64",89,10457,"8600000US10457","ZCTA5 10457",75668,48066,1340,24110,117,913,18,285,819,29.4,7032,6224,5877,6471,6070,12072,9469,9218,4267,2484,3943,1902,639,24245,4208,3489,3752,2979,3293,3336,1690,1010,343,145,27036,39774,36005,"Bronx","Bronx","BROOKLYN",0.107,75668,0.318628746630015,0.982291060950468,0.63522228683195,0.472221076510621,10457
"65",90,10458,"8600000US10458","ZCTA5 10458",85157,58883,7743,14946,75,2177,31,339,963,28.9,7537,5997,6134,7868,9087,14651,10564,9530,3577,3740,4050,1713,709,27228,4306,2935,3800,3448,3749,4493,2170,1627,412,288,32129,44615,36005,"Bronx","Bronx","BROOKLYN",0.164,85157,0.175511114764494,0.909073828340594,0.691464001784938,0.405501689437344,10458
"66",91,10459,"8600000US10459","ZCTA5 10459",48895,33398,660,13934,131,329,0,196,247,30.9,3691,3964,3701,4097,4023,7822,6360,5974,2464,2104,2421,1760,514,16066,3582,1833,2446,1904,2209,1854,1119,765,236,118,25762,39033,36005,"Bronx","Bronx","BROOKLYN",0.133,48895,0.284978014111872,0.986501687289089,0.683055527150015,0.489294161583468,10459
"67",92,10460,"8600000US10460","ZCTA5 10460",60772,43277,1482,14718,0,773,23,256,243,31.6,4997,4430,4344,4326,4859,10367,6776,8593,3092,2561,4124,1720,583,20359,3717,2243,3965,2527,2457,2709,1254,998,293,196,25948,39791,36005,"Bronx","Bronx","BROOKLYN",0.132,60772,0.242183900480484,0.975613769499111,0.712120713486474,0.487499386020924,10460
"68",93,10461,"8600000US10461","ZCTA5 10461",51021,22873,17795,3877,54,5815,41,111,455,38.2,3141,2646,2882,2149,3325,8736,7076,7237,3073,2701,3812,2784,1459,19013,1266,1282,1913,1922,2075,3749,2279,2655,1205,667,55847,71591,36005,"Bronx","Bronx","BROOKLYN",0.368,51021,0.075988318535505,0.651222045824268,0.448305599655044,0.234628938094988,10461
"69",94,10462,"8600000US10462","ZCTA5 10462",79188,37842,9378,19290,178,10053,0,779,1668,35.8,5134,5098,4686,4357,5739,13503,11205,10629,5291,4186,5054,3312,994,29679,2450,2099,3073,2984,4244,5931,3549,3877,915,557,49962,61943,36005,"Bronx","Bronx","BROOKLYN",0.285,79188,0.243597514774966,0.881572965600849,0.477875435672072,0.256814582701573,10462
"70",95,10463,"8600000US10463","ZCTA5 10463",72863,36587,23370,8534,238,2408,62,548,1116,38.8,4973,4541,3702,3313,4582,11754,8931,9531,4113,4049,6923,4106,2345,28537,2114,1497,3281,2144,3222,4854,3656,4335,1636,1798,58881,82103,36005,"Bronx","Bronx","BROOKLYN",0.423,72863,0.117123917488986,0.679261079011295,0.502134142157199,0.24151102078004,10463
"71",96,10464,"8600000US10464","ZCTA5 10464",4517,1259,2984,45,0,206,0,23,0,44.8,295,201,293,144,279,621,441,764,162,312,693,190,122,1936,49,42,136,185,130,286,314,393,260,141,87853,100244,36005,"Bronx","Bronx","BROOKLYN",0.498,4517,0.00996236440115121,0.339384547265884,0.278724817356653,0.117252066115702,10464
"72",97,10465,"8600000US10465","ZCTA5 10465",44269,18595,19834,3903,43,1503,7,136,248,41.7,2534,2438,2121,2817,3364,5047,5737,6130,3175,3093,3992,2329,1492,15685,1145,853,1450,852,1401,2248,2055,3204,1212,1265,74079,89748,36005,"Bronx","Bronx","BROOKLYN",0.485,44269,0.0881655334432673,0.551966387313922,0.420045630124918,0.219827861013707,10465
"73",98,10466,"8600000US10466","ZCTA5 10466",73569,16681,2109,50722,129,2172,57,766,933,36.3,4796,4338,4588,5346,6163,10156,9271,10739,4803,4378,5123,2856,1012,23312,2525,1705,2139,2138,3170,3899,2564,2958,1364,850,49906,66344,36005,"Bronx","Bronx","BROOKLYN",0.367,73569,0.689448001196156,0.971333034294336,0.22673952344058,0.273206932052162,10466
"74",99,10467,"8600000US10467","ZCTA5 10467",102718,53713,9398,31693,131,6056,0,636,1091,33.9,8364,6993,6831,6129,7594,17119,13666,12887,5450,5856,6616,3564,1649,36335,4787,3790,5265,4190,4911,6400,3040,2706,933,313,35381,48581,36005,"Bronx","Bronx","BROOKLYN",0.195,102718,0.308543780058023,0.908506785568255,0.522917112872135,0.380955002064126,10467
"75",100,10468,"8600000US10468","ZCTA5 10468",77657,57663,2582,13133,391,2684,0,466,738,32,7333,5332,4896,4755,6686,14015,9370,10263,4491,3171,4434,2088,823,25557,3556,2425,3891,2786,3810,4040,2764,1597,385,303,35398,47257,36005,"Bronx","Bronx","BROOKLYN",0.182,77657,0.169115469307339,0.96675122654751,0.742534478540247,0.386273819305865,10468
"76",101,10469,"8600000US10469","ZCTA5 10469",73008,20217,8109,38340,393,4431,105,500,913,39.3,3776,3935,4594,5204,5672,9745,9003,10459,4676,4103,6073,3843,1925,22038,1626,1101,2059,2139,2488,3759,2919,3737,1253,957,61090,74763,36005,"Bronx","Bronx","BROOKLYN",0.393,73008,0.525147928994083,0.888929980276134,0.276914858645628,0.21717034213631,10469
"77",102,10470,"8600000US10470","ZCTA5 10470",14592,2908,5904,4969,0,555,0,48,208,41.3,641,687,795,695,902,2226,2018,2186,971,836,1169,974,492,5925,306,581,612,368,725,1112,908,798,280,235,56658,71731,36005,"Bronx","Bronx","BROOKLYN",0.361,14592,0.340529057017544,0.595394736842105,0.199287280701754,0.252995780590717,10470
"78",103,10471,"8600000US10471","ZCTA5 10471",22040,4848,13174,1967,0,1501,0,170,380,42.9,1360,924,911,1608,1535,2721,2375,2411,1326,1705,2181,1702,1281,8726,573,307,474,567,838,1233,1367,1664,749,954,80932,107457,36005,"Bronx","Bronx","BROOKLYN",0.52,22040,0.0892468239564428,0.402268602540835,0.219963702359347,0.155168462067385,10471
"79",104,10472,"8600000US10472","ZCTA5 10472",68924,43710,1756,17132,228,3991,0,868,1239,32.4,5421,5526,4604,5095,5957,10646,8791,8672,3167,3240,4418,2432,955,21813,3538,2507,3247,2918,2938,2961,1517,1513,501,173,30593,43326,36005,"Bronx","Bronx","BROOKLYN",0.174,68924,0.248563635308456,0.974522662642911,0.6341767744182,0.425984504653188,10472
"80",105,10473,"8600000US10473","ZCTA5 10473",62531,38195,1468,20822,183,1052,0,312,499,35.5,4012,3822,4635,4221,5630,8515,7254,8653,3745,3576,4741,2795,932,20890,2591,2164,2754,2192,2456,3480,1824,2143,785,501,38924,56150,36005,"Bronx","Bronx","BROOKLYN",0.293,62531,0.33298683852809,0.976523644272441,0.610817034750764,0.359454284346577,10473
"81",106,10474,"8600000US10474","ZCTA5 10474",12608,8609,97,3852,12,0,0,30,8,29.9,1005,1088,977,1053,1130,2389,1492,1696,356,527,596,200,99,3514,705,450,559,423,566,395,228,121,26,41,25896,39015,36005,"Bronx","Bronx","BROOKLYN",0.103,12608,0.305520304568528,0.992306472081218,0.682820431472081,0.487763232783153,10474
"82",107,10475,"8600000US10475","ZCTA5 10475",44241,14128,3104,24815,10,648,0,896,640,45.6,1750,2880,1876,1979,3495,4233,5792,5847,2772,3446,5559,3215,1397,18792,1160,1263,1584,2278,3345,3916,2266,1887,799,294,48734,61030,36005,"Bronx","Bronx","BROOKLYN",0.267,44241,0.560905042833571,0.929838837277638,0.31934178703013,0.213229033631332,10475
"83",108,11001,"8600000US11001","ZCTA5 11001",28010,3315,17454,1453,6,5210,0,70,502,42,1453,1748,1671,1604,1731,3407,3267,4228,2248,2087,2464,1172,930,9109,212,116,451,437,678,1152,1220,1903,1446,1494,104890,125651,36081,"Floral Park","Queens","QUEENS",0.601,28010,0.0518743305962156,0.376865405212424,0.11835058907533,0.0855198155670216,11001
"84",109,11003,"8600000US11003","ZCTA5 11003",45439,9106,6936,20796,46,6282,13,741,1519,38.2,1945,2544,2598,3200,3767,6536,5585,6926,3769,2553,3667,1506,843,12106,222,306,546,649,1304,1605,1637,3137,1464,1236,94746,108335,36081,"Elmont","Queens","QUEENS",0.532,45439,0.457668522634741,0.847355795682123,0.200400536983648,0.0887163390054518,11003
"85",110,11004,"8600000US11004","ZCTA5 11004",15151,2154,5252,1113,100,5832,42,56,602,44.5,971,758,427,584,1080,2388,1468,1934,1293,1343,1306,910,689,5026,122,99,212,334,398,796,798,1129,733,405,93315,107832,36081,"Glen Oaks","Queens","QUEENS",0.516,15151,0.0734604976569203,0.65335621411128,0.142168833740347,0.0861520095503382,11004
"86",111,11005,"8600000US11005","ZCTA5 11005",1762,18,1722,0,0,0,0,0,22,83.1,0,0,0,0,0,0,0,111,24,53,252,555,767,1306,34,186,106,106,172,317,127,115,68,75,51801,75327,36081,"Floral Park","Queens","QUEENS",0.368,1762,0,0.0227014755959137,0.0102156640181612,0.249617151607963,11005
"87",112,11040,"8600000US11040","ZCTA5 11040",42140,5008,18649,574,51,16364,80,525,889,43,2276,2527,2459,2543,2525,4626,5080,6597,2918,2896,4042,2265,1386,12862,244,115,614,551,934,1433,1274,2962,2060,2675,118457,144076,36081,"New Hyde Park","Queens","QUEENS",0.637,42140,0.0136212624584718,0.557451352634077,0.118841955386806,0.0756491991914166,11040
"88",113,11101,"8600000US11101","ZCTA5 11101",28852,7936,9631,4243,55,5896,40,316,735,34.8,1836,1286,1128,1229,1973,7136,5082,3703,1314,1490,1604,767,304,12474,1031,1065,1250,1009,1217,1683,996,1727,1015,1481,57866,95879,36081,"Long Island City","Queens","QUEENS",0.526,28852,0.147060862331901,0.666192984888396,0.275058921391931,0.268237934904602,11101
"89",114,11102,"8600000US11102","ZCTA5 11102",33727,10211,14111,3271,25,5482,25,138,464,33.3,1776,1180,1320,1460,2450,9842,4806,4015,1650,1504,2299,861,564,13627,940,459,1505,1196,1661,2323,1549,2235,874,885,60436,82508,36081,"Astoria","Queens","QUEENS",0.432,33727,0.0969846117354049,0.581611172057995,0.302754469712693,0.213106333015337,11102
"90",115,11103,"8600000US11103","ZCTA5 11103",38036,8954,21627,690,15,5752,46,64,888,33.8,1844,1071,1282,1206,2762,11967,5821,4111,2048,1554,2290,1575,505,16113,939,542,1504,1251,1974,2782,2414,2656,1284,767,65229,81512,36081,"Astoria","Queens","QUEENS",0.417,38036,0.0181407088021874,0.431407088021874,0.235408560311284,0.185254142617762,11103
"91",116,11104,"8600000US11104","ZCTA5 11104",25725,7917,11648,270,0,5368,0,66,456,38.6,1261,1075,918,871,1163,5613,5177,3395,1273,1691,1837,1195,256,11412,524,611,997,965,1527,2169,1622,1660,654,683,63122,80386,36081,"Sunnyside","Queens","QUEENS",0.408,25725,0.0104956268221574,0.547210884353742,0.307755102040816,0.186820890290922,11104
"92",117,11105,"8600000US11105","ZCTA5 11105",37288,7963,22640,799,99,5020,0,61,706,35.1,1924,1437,1186,1190,2478,10326,5601,4766,2105,1634,2215,1651,775,15227,900,424,1126,1336,1666,2771,1814,3096,1066,1028,68050,88855,36081,"Astoria","Queens","QUEENS",0.451,37288,0.0214278051920189,0.392834155760566,0.21355395837803,0.160898404150522,11105
"93",118,11106,"8600000US11106","ZCTA5 11106",40111,11753,15872,2334,38,8434,0,571,1109,35.6,1841,1840,1445,1257,2246,10732,7339,4529,1853,1812,2946,1423,848,17127,1217,956,1660,1462,2160,2706,2224,2791,1017,934,60725,78578,36081,"Astoria","Queens","QUEENS",0.413,40111,0.0581885268380245,0.604298072847847,0.293011891999701,0.223798680446079,11106
"94",119,11109,"8600000US11109","ZCTA5 11109",5298,351,3142,212,0,1328,0,29,236,31.5,473,129,15,43,169,2542,1236,436,95,104,28,28,0,2891,165,14,20,44,69,242,337,676,391,933,137452,167536,36081,"Long Island City","Queens","QUEENS",0.708,5298,0.0400151000377501,0.406946017365043,0.0662514156285391,0.0688343133863715,11109
"95",120,11201,"8600000US11201","ZCTA5 11201",61907,7627,36220,7774,21,7204,59,167,2835,35,4758,2615,1833,2419,3627,15644,11173,7282,2737,2770,3773,2036,1240,26923,1468,841,1470,1185,1709,2257,2632,4645,3502,7214,116446,176189,36047,"Brooklyn","Brooklyn","BRONX",0.677,61907,0.12557545996414,0.414928844880224,0.1232009304279,0.140363258180738,11201
"96",121,11203,"8600000US11203","ZCTA5 11203",75989,4699,2818,65818,75,1309,0,150,1120,39.5,4363,4593,4389,4683,5244,10486,9625,9799,5227,4418,7155,4401,1606,27464,2468,1620,3151,2956,3970,4736,3226,3553,968,816,48140,63181,36047,"Brooklyn","Brooklyn","BRONX",0.318,75989,0.866151679848399,0.962915685164958,0.0618378975904407,0.263581415671424,11203
"97",122,11204,"8600000US11204","ZCTA5 11204",80056,8330,44299,818,124,25131,0,227,1127,34.4,7226,6340,5835,4760,4293,12175,10447,8567,4717,4654,5879,3124,2039,24243,1764,1900,3132,2505,3293,3862,2658,2719,1262,1148,47341,69520,36047,"Brooklyn","Brooklyn","BRONX",0.367,80056,0.0102178475067453,0.446649845108424,0.10405216348556,0.280328342201873,11204
"98",123,11205,"8600000US11205","ZCTA5 11205",45148,8333,18317,13805,37,3461,7,134,1054,30,4061,3700,2921,3120,4312,8903,6798,4442,1758,1752,2097,968,316,15843,1887,1027,1710,1514,1555,2268,1673,2042,962,1205,51574,78983,36047,"Brooklyn","Brooklyn","BRONX",0.452,45148,0.305772127226012,0.594289891025073,0.184570745104988,0.291863914662627,11205
"99",124,11206,"8600000US11206","ZCTA5 11206",87767,33857,28701,17777,179,5932,47,195,1079,29.2,7488,7182,6091,5599,7947,19116,10145,7891,4107,3324,5235,2832,810,30516,4735,3558,4294,2898,3504,3925,2498,2649,1298,1157,34122,57980,36047,"Brooklyn","Brooklyn","BRONX",0.337,87767,0.202547654585436,0.672986429979377,0.385760023699112,0.412472145759602,11206
"100",125,11207,"8600000US11207","ZCTA5 11207",92580,29972,3336,55677,165,1495,82,894,959,34,6539,6168,6580,5984,7364,14934,11615,12579,5951,4895,5821,3000,1150,32625,6605,2456,3833,3123,3828,5164,3080,2908,1095,533,35809,52124,36047,"Brooklyn","Brooklyn","BRONX",0.274,92580,0.601393389500972,0.963966299416721,0.323741628861525,0.395218390804598,11207
"101",126,11208,"8600000US11208","ZCTA5 11208",99145,39971,2661,48430,51,6013,0,902,1117,32,8567,7909,6415,6911,8067,15944,13056,13090,5772,4892,5504,2195,823,31393,5126,2001,3708,3182,4402,5113,3190,2863,1058,750,39588,55108,36047,"Brooklyn","Brooklyn","BRONX",0.29,99145,0.48847647385143,0.973160522467094,0.403156992284028,0.345140636447616,11208
"102",127,11209,"8600000US11209","ZCTA5 11209",67950,11053,44924,1425,60,9000,35,144,1309,40.5,4259,3535,3028,2700,3317,11886,9314,9790,4131,4655,6198,3418,1719,29220,1985,1294,2265,2470,2822,4948,3253,4978,2253,2952,69578,95195,36047,"Brooklyn","Brooklyn","BRONX",0.499,67950,0.0209713024282561,0.338866813833701,0.162663723325975,0.189733059548255,11209
"103",128,11210,"8600000US11210","ZCTA5 11210",68988,5388,19423,39568,37,2987,0,487,1098,35.1,5032,5291,5007,5264,4612,9223,9278,8348,4301,3685,5411,2583,953,22310,1333,957,1773,2006,3066,4238,2911,3298,1244,1484,62202,84919,36047,"Brooklyn","Brooklyn","BRONX",0.42,68988,0.573549023018496,0.718458282599872,0.0781005392242129,0.182115643209323,11210
"104",129,11211,"8600000US11211","ZCTA5 11211",101560,24750,64524,4154,158,5823,19,402,1730,30.6,10253,6433,5092,4920,6402,29068,15100,7866,3697,3878,4802,2500,1549,38660,3238,2988,3527,3022,3655,4570,4020,5602,3080,4958,66113,100706,36047,"Brooklyn","Brooklyn","BRONX",0.539,101560,0.0409019298936589,0.364671130366286,0.24369830641985,0.252276254526643,11211
"105",130,11212,"8600000US11212","ZCTA5 11212",82831,14713,1116,64796,135,975,8,409,679,35.1,5991,4548,5885,5881,5629,13422,11161,11645,4808,3881,6006,2828,1146,31484,7840,3307,4327,3166,3822,4193,2143,1873,436,377,25677,42285,36047,"Brooklyn","Brooklyn","BRONX",0.182,82831,0.782267508541488,0.98652678345064,0.177626733952264,0.491487739804345,11212
"106",131,11213,"8600000US11213","ZCTA5 11213",66503,7583,13513,42082,101,1574,0,337,1313,34,4700,3826,4184,4341,5720,11560,8451,8480,4495,3254,4053,2325,1114,24731,3603,1876,3159,2423,3380,4073,2253,2478,951,535,40604,56798,36047,"Brooklyn","Brooklyn","BRONX",0.291,66503,0.632783483451874,0.796806159120641,0.114024931206111,0.349278233795641,11213
"107",132,11214,"8600000US11214","ZCTA5 11214",94283,13388,43140,1131,98,34907,12,298,1309,39.5,5842,5360,4879,4508,5426,14821,13365,13073,6142,5611,7963,4581,2712,31945,2276,1933,3469,3386,4113,5029,3830,4294,2062,1553,53151,73599,36047,"Brooklyn","Brooklyn","BRONX",0.393,94283,0.0119957998790874,0.542441373312262,0.141998027215935,0.240350602598216,11214
"108",133,11215,"8600000US11215","ZCTA5 11215",71015,12166,47287,2480,83,5409,0,495,3095,35.5,5704,4239,3083,2185,3309,16042,14245,8726,3385,3141,4428,1922,606,28880,1224,804,955,951,1725,3197,3328,5595,3993,7108,116893,162894,36047,"Brooklyn","Brooklyn","BRONX",0.66,71015,0.0349221995353094,0.334126592973315,0.171315919172006,0.103289473684211,11215
"109",134,11216,"8600000US11216","ZCTA5 11216",57410,6219,13402,33230,100,2763,0,284,1412,34.2,2897,2612,2132,2214,4842,15078,8213,7011,3302,2867,3123,2216,903,23800,2343,1541,2513,1718,2565,4252,2639,3086,1585,1558,56025,79825,36047,"Brooklyn","Brooklyn","BRONX",0.433,57410,0.578819021076468,0.766556349068107,0.108326075596586,0.268781512605042,11216
"110",135,11217,"8600000US11217","ZCTA5 11217",39687,7251,20519,7401,1,2965,23,229,1298,35.1,2843,1534,1558,1232,1925,10630,7364,4671,1844,1902,2650,1105,429,16856,881,587,964,880,1257,1978,1933,2811,1806,3759,99085,147595,36047,"Brooklyn","Brooklyn","BRONX",0.635,39687,0.186484239171517,0.482979313125205,0.182704663995767,0.144280968201234,11217
"111",136,11218,"8600000US11218","ZCTA5 11218",76960,14247,38915,6059,55,15033,0,293,2358,33.4,7543,5679,5586,4280,4581,12956,11607,8546,3962,3653,5111,2379,1077,24967,1492,1347,2536,2164,2769,3764,3365,3881,1793,1856,64152,87341,36047,"Brooklyn","Brooklyn","BRONX",0.453,76960,0.07872920997921,0.494347713097713,0.185122141372141,0.215284175111147,11218
"112",137,11219,"8600000US11219","ZCTA5 11219",93979,11753,57660,886,138,22982,0,73,487,27.8,11863,8802,8074,6497,7130,14228,10140,8388,4131,3891,5803,2624,2408,25240,2176,2432,4056,3267,3648,3603,2146,2294,945,673,37665,56434,36047,"Brooklyn","Brooklyn","BRONX",0.277,93979,0.00942763808936039,0.386458676938465,0.125059853797125,0.343264659270998,11219
"113",138,11220,"8600000US11220","ZCTA5 11220",100412,42017,13911,1521,145,41705,0,291,822,33.7,7825,7101,6195,5145,6563,19118,15577,12992,5275,4446,5614,3445,1116,28766,2087,2088,4545,3263,4098,4678,3118,2873,1018,998,42559,61554,36047,"Brooklyn","Brooklyn","BRONX",0.307,100412,0.0151475919212843,0.861460781579891,0.418446002469824,0.303135646249044,11220
"114",139,11221,"8600000US11221","ZCTA5 11221",84536,30934,11821,36985,187,3098,0,305,1206,31.5,5685,4830,4561,5338,8439,17684,11720,10004,4353,3396,5068,2487,971,29818,3900,2188,2954,2928,3659,4613,3181,3994,1233,1168,47170,66368,36047,"Brooklyn","Brooklyn","BRONX",0.361,84536,0.437505914639917,0.860166083088862,0.365926942367749,0.303239653900329,11221
"115",140,11222,"8600000US11222","ZCTA5 11222",36845,5124,26941,1323,51,2174,9,247,976,35,1484,1002,858,1019,2030,12022,6853,3920,1945,1720,2216,1182,594,17508,1355,645,1492,1037,1386,2638,2384,3323,1435,1813,78287,95585,36047,"Brooklyn","Brooklyn","BRONX",0.515,36845,0.0359071787216719,0.268801737006378,0.139069073144253,0.199451679232351,11222
"116",141,11223,"8600000US11223","ZCTA5 11223",80855,11958,44117,3078,174,19470,132,293,1633,36.2,7190,5193,4384,4853,5062,12539,9883,9307,5125,4686,6489,4128,2016,27527,2666,2293,3616,2664,3214,3990,2949,3363,1367,1405,46310,71341,36047,"Brooklyn","Brooklyn","BRONX",0.385,80855,0.0380681466823326,0.454368932038835,0.147894378826294,0.311512333345443,11223
"117",142,11224,"8600000US11224","ZCTA5 11224",45244,8562,23308,9887,101,2654,9,241,482,45.8,2627,2632,2253,2341,2490,5008,4847,5293,2847,3129,5443,4288,2046,18551,2406,3173,2628,1680,2132,2535,1546,1436,481,534,31630,53095,36047,"Brooklyn","Brooklyn","BRONX",0.271,45244,0.218526213420564,0.484837768543895,0.189240562284502,0.442402026844914,11224
"118",143,11225,"8600000US11225","ZCTA5 11225",59497,5196,13661,37407,46,1551,65,498,1073,34.7,3298,2897,3525,2795,4445,13017,7962,7009,3292,3644,4605,2151,857,23462,1866,1327,2399,2191,3414,4299,3043,2938,881,1104,51926,74178,36047,"Brooklyn","Brooklyn","BRONX",0.36,59497,0.628720775837437,0.770391784459721,0.0873321343933308,0.238342852271759,11225
"119",144,11226,"8600000US11226","ZCTA5 11226",102585,18225,11327,66980,39,3423,0,393,2198,34.1,7257,6355,6303,6325,7305,19419,14348,12106,5555,6045,6877,3477,1213,36677,3675,2206,3593,4312,4980,6717,4400,4045,1448,1301,48495,66439,36047,"Brooklyn","Brooklyn","BRONX",0.33,102585,0.652921967149193,0.889584247209631,0.177657552273724,0.25830902200289,11226
"120",145,11228,"8600000US11228","ZCTA5 11228",44676,5461,23581,298,74,14759,34,61,408,40.4,3051,2346,2265,2624,2357,6434,6131,5714,3161,3089,3710,2438,1356,15033,794,693,1433,1289,1644,2616,1698,2529,1162,1175,63697,89178,36047,"Brooklyn","Brooklyn","BRONX",0.462,44676,0.00667024800787895,0.472177455457069,0.122235652251768,0.194239340118406,11228
